skill,course_name,provider,level,duration_hours,url
Python,Python for Everybody,Coursera,Beginner,30,https://www.coursera.org/specializations/python
Python,Complete Python Bootcamp,Udemy,Beginner,22,https://www.udemy.com/course/complete-python-bootcamp
Python,Python Data Science Handbook,O'Reilly,Intermediate,20,https://www.oreilly.com/library/view/python-data-science
Python,Advanced Python Programming,Pluralsight,Advanced,15,https://www.pluralsight.com/courses/advanced-python
SQL,SQL for Beginners,Udemy,Beginner,10,https://www.udemy.com/course/sql-mysql-for-data-analytics
SQL,SQL Fundamentals,Coursera,Beginner,12,https://www.coursera.org/learn/sql-for-data-science
SQL,Advanced SQL for Data Analysis,Coursera,Intermediate,16,https://www.coursera.org/learn/advanced-sql
SQL,SQL Performance Tuning,Pluralsight,Advanced,12,https://www.pluralsight.com/courses/sql-server-performance-tuning
Machine Learning,Machine Learning by Andrew Ng,Coursera,Intermediate,60,https://www.coursera.org/learn/machine-learning
Machine Learning,Machine Learning A-Z,Udemy,Beginner,44,https://www.udemy.com/course/machinelearning
Machine Learning,Advanced Machine Learning Specialization,Coursera,Advanced,40,https://www.coursera.org/specializations/aml
Data Analysis,Data Analysis with Python,Coursera,Beginner,20,https://www.coursera.org/learn/data-analysis-with-python
Data Analysis,Google Data Analytics Certificate,Coursera,Beginner,40,https://www.coursera.org/professional-certificates/google-data-analytics
Data Analysis,Data Analysis Nanodegree,Udacity,Intermediate,40,https://www.udacity.com/course/data-analyst-nanodegree
Excel,Microsoft Excel - Excel from Beginner to Advanced,Udemy,Beginner,18,https://www.udemy.com/course/microsoft-excel-2013-from-beginner-to-advanced
Excel,Excel Skills for Business,Coursera,Beginner,20,https://www.coursera.org/specializations/excel
Excel,Advanced Excel Training,Microsoft Learn,Intermediate,10,https://learn.microsoft.com/en-us/training/paths/excel-advanced
Power BI,Power BI for Beginners,Coursera,Beginner,15,https://www.coursera.org/learn/power-bi-desktop
Power BI,Microsoft Power BI Certification DA-100,Microsoft,Intermediate,30,https://learn.microsoft.com/en-us/certifications/power-bi-data-analyst-associate
Power BI,Power BI - Business Intelligence for Beginners,Udemy,Beginner,12,https://www.udemy.com/course/powerbi-complete-introduction
Power BI,Advanced Power BI,Udemy,Advanced,18,https://www.udemy.com/course/mspowerbi
Tableau,Tableau 2024 A-Z,Udemy,Beginner,14,https://www.udemy.com/course/tableau10
Tableau,Tableau Desktop Specialist,Tableau,Intermediate,20,https://www.tableau.com/learn/certification/desktop-specialist
Tableau,Advanced Tableau,Pluralsight,Advanced,12,https://www.pluralsight.com/courses/tableau-advanced
Java,Java Programming Masterclass,Udemy,Beginner,80,https://www.udemy.com/course/java-the-complete-java-developer-course
Java,Java Programming for Complete Beginners,Udemy,Beginner,35,https://www.udemy.com/course/java-programming-tutorial-for-beginners
Java,Java SE 11 Developer Certification,Oracle,Advanced,40,https://education.oracle.com/java-se-11-developer
React,React - The Complete Guide,Udemy,Beginner,48,https://www.udemy.com/course/react-the-complete-guide-incl-redux
React,Full Stack Open - React,University of Helsinki,Intermediate,30,https://fullstackopen.com/en
React,Advanced React Patterns,Frontend Masters,Advanced,10,https://frontendmasters.com/courses/advanced-react-patterns
Node.js,The Complete Node.js Developer Course,Udemy,Beginner,35,https://www.udemy.com/course/the-complete-nodejs-developer-course-2
Node.js,Node.js: The Complete Guide,Udemy,Intermediate,40,https://www.udemy.com/course/nodejs-the-complete-guide
Node.js,Advanced Node.js,Pluralsight,Advanced,12,https://www.pluralsight.com/courses/nodejs-advanced
AWS,AWS Certified Cloud Practitioner,AWS,Beginner,20,https://aws.amazon.com/certification/certified-cloud-practitioner
AWS,AWS Solutions Architect Associate,AWS,Intermediate,40,https://aws.amazon.com/certification/certified-solutions-architect-associate
AWS,AWS DevOps Engineer Professional,AWS,Advanced,50,https://aws.amazon.com/certification/certified-devops-engineer-professional
Docker,Docker Mastery,Udemy,Beginner,19,https://www.udemy.com/course/docker-mastery
Docker,Docker and Kubernetes: The Complete Guide,Udemy,Intermediate,22,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide
Kubernetes,Kubernetes for the Absolute Beginners,Udemy,Beginner,8,https://www.udemy.com/course/learn-kubernetes
Kubernetes,Certified Kubernetes Administrator (CKA),CNCF,Intermediate,30,https://training.linuxfoundation.org/certification/certified-kubernetes-administrator-cka
Kubernetes,Kubernetes Advanced Concepts,Pluralsight,Advanced,15,https://www.pluralsight.com/courses/kubernetes-advanced-concepts
TensorFlow,TensorFlow Developer Certificate,Google,Intermediate,40,https://www.tensorflow.org/certificate
TensorFlow,Intro to TensorFlow for Deep Learning,Udacity,Beginner,20,https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning
TypeScript,TypeScript: The Complete Developer's Guide,Udemy,Beginner,25,https://www.udemy.com/course/typescript-the-complete-developers-guide
TypeScript,Understanding TypeScript,Udemy,Intermediate,15,https://www.udemy.com/course/understanding-typescript
Accounting,Accounting Fundamentals,Coursera,Beginner,12,https://www.coursera.org/learn/accounting
Accounting,Financial Accounting,edX,Beginner,15,https://www.edx.org/course/financial-accounting
Accounting,CPA Exam Preparation,Becker,Intermediate,100,https://www.becker.com/cpa-review
Financial Reporting,Financial Reporting and Analysis,Coursera,Intermediate,20,https://www.coursera.org/learn/financial-reporting
Financial Reporting,IFRS Fundamentals,ACCA,Intermediate,15,https://www.accaglobal.com/gb/en/qualifications/ifrs.html
Tally,Tally ERP 9 Complete Course,Udemy,Beginner,10,https://www.udemy.com/course/tally-erp9
Tally,Tally Prime with GST,Udemy,Intermediate,12,https://www.udemy.com/course/tally-prime
GST Filing,GST Practitioner Course,ClearTax,Beginner,8,https://learn.cleartax.in/gst-practitioner
GST Filing,GST Returns and Compliance,Udemy,Intermediate,10,https://www.udemy.com/course/gst-course
Taxation,Indian Taxation Fundamentals,Udemy,Beginner,12,https://www.udemy.com/course/income-tax-india
Taxation,Advanced Direct Tax,ICAI,Advanced,30,https://www.icai.org/post.html
Bookkeeping,Bookkeeping Basics,LinkedIn Learning,Beginner,5,https://www.linkedin.com/learning/bookkeeping-fundamentals
Bookkeeping,Complete Bookkeeping Course,Udemy,Beginner,8,https://www.udemy.com/course/bookkeeping-for-small-business
Audit,Audit Fundamentals,ACCA,Intermediate,20,https://www.accaglobal.com/gb/en/qualifications.html
Cost Accounting,Cost and Management Accounting,Coursera,Intermediate,15,https://www.coursera.org/learn/cost-accounting
Payroll Processing,Payroll Management,HR Payroll Institute,Beginner,10,https://www.hrpayrollinstitute.com
QuickBooks,QuickBooks Online Training,Intuit,Beginner,8,https://quickbooks.intuit.com/tutorials
QuickBooks,QuickBooks ProAdvisor Certification,Intuit,Intermediate,20,https://quickbooks.intuit.com/accountants/proadvisor
SAP Finance,SAP FI (Financial Accounting) Basics,Udemy,Beginner,18,https://www.udemy.com/course/sap-fi
SAP Finance,SAP FI/CO Certification,SAP,Intermediate,40,https://training.sap.com
SAP,SAP S/4HANA Fundamentals,SAP,Beginner,20,https://learning.sap.com
SAP,SAP Certified Application Associate,SAP,Intermediate,40,https://training.sap.com/certification
Agile,Agile Fundamentals,Coursera,Beginner,8,https://www.coursera.org/learn/agile-development
Agile,Professional Scrum Master (PSM I),Scrum.org,Intermediate,16,https://www.scrum.org/assessments/professional-scrum-master-i-certification
Agile,SAFe Agile Certification,Scaled Agile,Advanced,16,https://scaledagile.com/certification
JIRA,JIRA for Beginners,Udemy,Beginner,6,https://www.udemy.com/course/the-complete-guide-to-jira
JIRA,Atlassian JIRA Advanced,Atlassian University,Intermediate,10,https://university.atlassian.com
Project Management,PMP Certification Prep,PMI,Advanced,35,https://www.pmi.org/certifications/project-management-pmp
Project Management,Google Project Management Certificate,Coursera,Beginner,30,https://www.coursera.org/professional-certificates/google-project-management
Project Management,PRINCE2 Foundation,Axelos,Intermediate,20,https://www.axelos.com/certifications/propath/prince2-project-management
Stakeholder Management,Stakeholder Management,LinkedIn Learning,Beginner,5,https://www.linkedin.com/learning/stakeholder-management
Communication,Business Communication,Coursera,Beginner,10,https://www.coursera.org/learn/communication-for-business
Communication,Effective Communication Skills,LinkedIn Learning,Beginner,6,https://www.linkedin.com/learning/communication-foundations
Leadership,Leadership and Management,Coursera,Intermediate,20,https://www.coursera.org/specializations/leadership-and-management
Leadership,Harvard Leadership Principles,edX,Advanced,40,https://www.edx.org/course/leadership-principles
Requirements Gathering,Business Analysis Fundamentals,Udemy,Beginner,10,https://www.udemy.com/course/business-analysis-ba
Process Mapping,Business Process Mapping,LinkedIn Learning,Beginner,4,https://www.linkedin.com/learning/business-process-improvement
User Stories,Writing User Stories,Pluralsight,Beginner,4,https://www.pluralsight.com/courses/user-stories-applied-agile-software-development
MS Project,Microsoft Project - Complete Course,Udemy,Beginner,10,https://www.udemy.com/course/microsoft-project-2019
Visio,Microsoft Visio Training,LinkedIn Learning,Beginner,5,https://www.linkedin.com/learning/visio-essential-training
Statistics,Statistics with Python,Coursera,Beginner,15,https://www.coursera.org/specializations/statistics-with-python
